Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    CHAR
    CHARACTER
    DIVEQUAL
    DIVIDE
    DO
    FLOAT
    INCLUDE
    INTEGER
    LAND
    LNOT
    LOR
    LSHIFT
    LSHIFTEQUAL
    MINUS
    MINUSEQUAL
    MODEQUAL
    MODULO
    NE
    OREQUAL
    PACKAGE
    PLUSEQUAL
    RETURN
    RSHIFT
    RSHIFTEQUAL
    TERNARY
    TIMES
    TIMESEQUAL
    TYPEID
    WHILE
    XOR
    XOREQUAL

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 15
    assignment                     shift and go to state 16
    array_usage                    shift and go to state 17
    array_dcl                      shift and go to state 18
    array_assignment               shift and go to state 19
    print_statement                shift and go to state 20
    dcl_variable                   shift and go to state 21
    dcl_variable_with_init         shift and go to state 22
    for_statement                  shift and go to state 23
    if_statement                   shift and go to state 24
    tipo_number                    shift and go to state 25
    tipo_palabra                   shift and go to state 26
    tipo_booleano                  shift and go to state 28

state 233

    (70) if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements . RBRACE
    (85) statements -> statements . statement
    (10) statement -> . empty
    (11) statement -> . assignment
    (12) statement -> . array_usage
    (13) statement -> . array_dcl
    (14) statement -> . array_assignment
    (15) statement -> . print_statement
    (16) statement -> . dcl_variable SEMI
    (17) statement -> . dcl_variable_with_init SEMI
    (18) statement -> . for_statement
    (19) statement -> . if_statement
    (109) empty -> .
    (86) assignment -> . ID EQUALS expression SEMI
    (101) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (102) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (103) array_dcl -> . tipo_number LBRACKET RBRACKET ID SEMI
    (104) array_dcl -> . tipo_palabra LBRACKET RBRACKET ID SEMI
    (105) array_assignment -> . ID EQUALS LBRACE args RBRACE SEMI
    (106) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (107) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (108) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (88) dcl_variable -> . tipo_number ID
    (89) dcl_variable -> . tipo_palabra ID
    (90) dcl_variable -> . tipo_booleano ID
    (91) dcl_variable_with_init -> . tipo_number ID EQUALS NUMBER
    (92) dcl_variable_with_init -> . tipo_palabra ID EQUALS STRING_LITERAL
    (93) dcl_variable_with_init -> . tipo_booleano ID EQUALS valor_boolean
    (94) dcl_variable_with_init -> . tipo_number ID EQUALS suma
    (64) for_statement -> . FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (65) for_statement -> . FOR LPAREN inicializacion SEMI condicion_var SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (66) for_statement -> . FOR LPAREN dcl_variable COLON ID RPAREN LBRACE statements RBRACE
    (68) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (69) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (70) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (71) if_statement -> . IF LPAREN condicion_if RPAREN LBRACE statements RBRACE
    (72) if_statement -> . IF LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE statements
    (73) if_statement -> . IF LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (96) tipo_number -> . INT
    (97) tipo_number -> . DOUBLE
    (98) tipo_palabra -> . STRING
    (95) tipo_booleano -> . BOOLEAN

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SYSTEM resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          shift and go to state 239
    ID              shift and go to state 7
    SYSTEM          shift and go to state 27
    FOR             shift and go to state 29
    IF              shift and go to state 30
    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 33

  ! RBRACE          [ reduce using rule 109 (empty -> .) ]
  ! ID              [ reduce using rule 109 (empty -> .) ]
  ! SYSTEM          [ reduce using rule 109 (empty -> .) ]
  ! FOR             [ reduce using rule 109 (empty -> .) ]
  ! IF              [ reduce using rule 109 (empty -> .) ]
  ! INT             [ reduce using rule 109 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 109 (empty -> .) ]
  ! STRING          [ reduce using rule 109 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 109 (empty -> .) ]

    statement                      shift and go to state 37
    empty                          shift and go to state 15
    assignment                     shift and go to state 16
    array_usage                    shift and go to state 17
    array_dcl                      shift and go to state 18
    array_assignment               shift and go to state 19
    print_statement                shift and go to state 20
    dcl_variable                   shift and go to state 21
    dcl_variable_with_init         shift and go to state 22
    for_statement                  shift and go to state 23
    if_statement                   shift and go to state 24
    tipo_number                    shift and go to state 25
    tipo_palabra                   shift and go to state 26
    tipo_booleano                  shift and go to state 28

state 234

    (73) if_statement -> IF LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE LBRACE statements . RBRACE
    (85) statements -> statements . statement
    (10) statement -> . empty
    (11) statement -> . assignment
    (12) statement -> . array_usage
    (13) statement -> . array_dcl
    (14) statement -> . array_assignment
    (15) statement -> . print_statement
    (16) statement -> . dcl_variable SEMI
    (17) statement -> . dcl_variable_with_init SEMI
    (18) statement -> . for_statement
    (19) statement -> . if_statement
    (109) empty -> .
    (86) assignment -> . ID EQUALS expression SEMI
    (101) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (102) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (103) array_dcl -> . tipo_number LBRACKET RBRACKET ID SEMI
    (104) array_dcl -> . tipo_palabra LBRACKET RBRACKET ID SEMI
    (105) array_assignment -> . ID EQUALS LBRACE args RBRACE SEMI
    (106) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (107) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (108) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (88) dcl_variable -> . tipo_number ID
    (89) dcl_variable -> . tipo_palabra ID
    (90) dcl_variable -> . tipo_booleano ID
    (91) dcl_variable_with_init -> . tipo_number ID EQUALS NUMBER
    (92) dcl_variable_with_init -> . tipo_palabra ID EQUALS STRING_LITERAL
    (93) dcl_variable_with_init -> . tipo_booleano ID EQUALS valor_boolean
    (94) dcl_variable_with_init -> . tipo_number ID EQUALS suma
    (64) for_statement -> . FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (65) for_statement -> . FOR LPAREN inicializacion SEMI condicion_var SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (66) for_statement -> . FOR LPAREN dcl_variable COLON ID RPAREN LBRACE statements RBRACE
    (68) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (69) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (70) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (71) if_statement -> . IF LPAREN condicion_if RPAREN LBRACE statements RBRACE
    (72) if_statement -> . IF LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE statements
    (73) if_statement -> . IF LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (96) tipo_number -> . INT
    (97) tipo_number -> . DOUBLE
    (98) tipo_palabra -> . STRING
    (95) tipo_booleano -> . BOOLEAN

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SYSTEM resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          shift and go to state 240
    ID              shift and go to state 7
    SYSTEM          shift and go to state 27
    FOR             shift and go to state 29
    IF              shift and go to state 30
    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 33

  ! RBRACE          [ reduce using rule 109 (empty -> .) ]
  ! ID              [ reduce using rule 109 (empty -> .) ]
  ! SYSTEM          [ reduce using rule 109 (empty -> .) ]
  ! FOR             [ reduce using rule 109 (empty -> .) ]
  ! IF              [ reduce using rule 109 (empty -> .) ]
  ! INT             [ reduce using rule 109 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 109 (empty -> .) ]
  ! STRING          [ reduce using rule 109 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 109 (empty -> .) ]

    statement                      shift and go to state 37
    empty                          shift and go to state 15
    assignment                     shift and go to state 16
    array_usage                    shift and go to state 17
    array_dcl                      shift and go to state 18
    array_assignment               shift and go to state 19
    print_statement                shift and go to state 20
    dcl_variable                   shift and go to state 21
    dcl_variable_with_init         shift and go to state 22
    for_statement                  shift and go to state 23
    if_statement                   shift and go to state 24
    tipo_number                    shift and go to state 25
    tipo_palabra                   shift and go to state 26
    tipo_booleano                  shift and go to state 28

state 235

    (9) main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE . statements RBRACE
    (84) statements -> . statement
    (85) statements -> . statements statement
    (10) statement -> . empty
    (11) statement -> . assignment
    (12) statement -> . array_usage
    (13) statement -> . array_dcl
    (14) statement -> . array_assignment
    (15) statement -> . print_statement
    (16) statement -> . dcl_variable SEMI
    (17) statement -> . dcl_variable_with_init SEMI
    (18) statement -> . for_statement
    (19) statement -> . if_statement
    (109) empty -> .
    (86) assignment -> . ID EQUALS expression SEMI
    (101) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (102) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (103) array_dcl -> . tipo_number LBRACKET RBRACKET ID SEMI
    (104) array_dcl -> . tipo_palabra LBRACKET RBRACKET ID SEMI
    (105) array_assignment -> . ID EQUALS LBRACE args RBRACE SEMI
    (106) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (107) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (108) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (88) dcl_variable -> . tipo_number ID
    (89) dcl_variable -> . tipo_palabra ID
    (90) dcl_variable -> . tipo_booleano ID
    (91) dcl_variable_with_init -> . tipo_number ID EQUALS NUMBER
    (92) dcl_variable_with_init -> . tipo_palabra ID EQUALS STRING_LITERAL
    (93) dcl_variable_with_init -> . tipo_booleano ID EQUALS valor_boolean
    (94) dcl_variable_with_init -> . tipo_number ID EQUALS suma
    (64) for_statement -> . FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (65) for_statement -> . FOR LPAREN inicializacion SEMI condicion_var SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (66) for_statement -> . FOR LPAREN dcl_variable COLON ID RPAREN LBRACE statements RBRACE
    (68) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (69) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (70) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (71) if_statement -> . IF LPAREN condicion_if RPAREN LBRACE statements RBRACE
    (72) if_statement -> . IF LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE statements
    (73) if_statement -> . IF LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (96) tipo_number -> . INT
    (97) tipo_number -> . DOUBLE
    (98) tipo_palabra -> . STRING
    (95) tipo_booleano -> . BOOLEAN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SYSTEM resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 109 (empty -> .)
    ID              shift and go to state 7
    SYSTEM          shift and go to state 27
    FOR             shift and go to state 29
    IF              shift and go to state 30
    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 33

  ! ID              [ reduce using rule 109 (empty -> .) ]
  ! SYSTEM          [ reduce using rule 109 (empty -> .) ]
  ! FOR             [ reduce using rule 109 (empty -> .) ]
  ! IF              [ reduce using rule 109 (empty -> .) ]
  ! INT             [ reduce using rule 109 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 109 (empty -> .) ]
  ! STRING          [ reduce using rule 109 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 109 (empty -> .) ]

    statements                     shift and go to state 241
    statement                      shift and go to state 12
    empty                          shift and go to state 15
    assignment                     shift and go to state 16
    array_usage                    shift and go to state 17
    array_dcl                      shift and go to state 18
    array_assignment               shift and go to state 19
    print_statement                shift and go to state 20
    dcl_variable                   shift and go to state 21
    dcl_variable_with_init         shift and go to state 22
    for_statement                  shift and go to state 23
    if_statement                   shift and go to state 24
    tipo_number                    shift and go to state 25
    tipo_palabra                   shift and go to state 26
    tipo_booleano                  shift and go to state 28

state 236

    (108) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN . SEMI

    SEMI            shift and go to state 242


state 237

    (64) for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .

    PUBLIC          reduce using rule 64 (for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    ID              reduce using rule 64 (for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    SYSTEM          reduce using rule 64 (for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 64 (for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 64 (for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 64 (for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 64 (for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    STRING          reduce using rule 64 (for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    BOOLEAN         reduce using rule 64 (for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 64 (for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)


state 238

    (65) for_statement -> FOR LPAREN inicializacion SEMI condicion_var SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .

    PUBLIC          reduce using rule 65 (for_statement -> FOR LPAREN inicializacion SEMI condicion_var SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    ID              reduce using rule 65 (for_statement -> FOR LPAREN inicializacion SEMI condicion_var SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    SYSTEM          reduce using rule 65 (for_statement -> FOR LPAREN inicializacion SEMI condicion_var SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 65 (for_statement -> FOR LPAREN inicializacion SEMI condicion_var SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 65 (for_statement -> FOR LPAREN inicializacion SEMI condicion_var SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 65 (for_statement -> FOR LPAREN inicializacion SEMI condicion_var SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 65 (for_statement -> FOR LPAREN inicializacion SEMI condicion_var SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    STRING          reduce using rule 65 (for_statement -> FOR LPAREN inicializacion SEMI condicion_var SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    BOOLEAN         reduce using rule 65 (for_statement -> FOR LPAREN inicializacion SEMI condicion_var SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 65 (for_statement -> FOR LPAREN inicializacion SEMI condicion_var SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)


state 239

    (70) if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .

    PUBLIC          reduce using rule 70 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    ID              reduce using rule 70 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    SYSTEM          reduce using rule 70 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    FOR             reduce using rule 70 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 70 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    INT             reduce using rule 70 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 70 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    STRING          reduce using rule 70 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    BOOLEAN         reduce using rule 70 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    RBRACE          reduce using rule 70 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)


state 240

    (73) if_statement -> IF LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .

    PUBLIC          reduce using rule 73 (if_statement -> IF LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    ID              reduce using rule 73 (if_statement -> IF LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    SYSTEM          reduce using rule 73 (if_statement -> IF LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    FOR             reduce using rule 73 (if_statement -> IF LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 73 (if_statement -> IF LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    INT             reduce using rule 73 (if_statement -> IF LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 73 (if_statement -> IF LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    STRING          reduce using rule 73 (if_statement -> IF LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    BOOLEAN         reduce using rule 73 (if_statement -> IF LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    RBRACE          reduce using rule 73 (if_statement -> IF LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)


state 241

    (9) main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements . RBRACE
    (85) statements -> statements . statement
    (10) statement -> . empty
    (11) statement -> . assignment
    (12) statement -> . array_usage
    (13) statement -> . array_dcl
    (14) statement -> . array_assignment
    (15) statement -> . print_statement
    (16) statement -> . dcl_variable SEMI
    (17) statement -> . dcl_variable_with_init SEMI
    (18) statement -> . for_statement
    (19) statement -> . if_statement
    (109) empty -> .
    (86) assignment -> . ID EQUALS expression SEMI
    (101) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (102) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (103) array_dcl -> . tipo_number LBRACKET RBRACKET ID SEMI
    (104) array_dcl -> . tipo_palabra LBRACKET RBRACKET ID SEMI
    (105) array_assignment -> . ID EQUALS LBRACE args RBRACE SEMI
    (106) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (107) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (108) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (88) dcl_variable -> . tipo_number ID
    (89) dcl_variable -> . tipo_palabra ID
    (90) dcl_variable -> . tipo_booleano ID
    (91) dcl_variable_with_init -> . tipo_number ID EQUALS NUMBER
    (92) dcl_variable_with_init -> . tipo_palabra ID EQUALS STRING_LITERAL
    (93) dcl_variable_with_init -> . tipo_booleano ID EQUALS valor_boolean
    (94) dcl_variable_with_init -> . tipo_number ID EQUALS suma
    (64) for_statement -> . FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (65) for_statement -> . FOR LPAREN inicializacion SEMI condicion_var SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (66) for_statement -> . FOR LPAREN dcl_variable COLON ID RPAREN LBRACE statements RBRACE
    (68) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (69) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (70) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (71) if_statement -> . IF LPAREN condicion_if RPAREN LBRACE statements RBRACE
    (72) if_statement -> . IF LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE statements
    (73) if_statement -> . IF LPAREN condicion_if RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (96) tipo_number -> . INT
    (97) tipo_number -> . DOUBLE
    (98) tipo_palabra -> . STRING
    (95) tipo_booleano -> . BOOLEAN

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SYSTEM resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          shift and go to state 243
    ID              shift and go to state 7
    SYSTEM          shift and go to state 27
    FOR             shift and go to state 29
    IF              shift and go to state 30
    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 33

  ! RBRACE          [ reduce using rule 109 (empty -> .) ]
  ! ID              [ reduce using rule 109 (empty -> .) ]
  ! SYSTEM          [ reduce using rule 109 (empty -> .) ]
  ! FOR             [ reduce using rule 109 (empty -> .) ]
  ! IF              [ reduce using rule 109 (empty -> .) ]
  ! INT             [ reduce using rule 109 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 109 (empty -> .) ]
  ! STRING          [ reduce using rule 109 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 109 (empty -> .) ]

    statement                      shift and go to state 37
    empty                          shift and go to state 15
    assignment                     shift and go to state 16
    array_usage                    shift and go to state 17
    array_dcl                      shift and go to state 18
    array_assignment               shift and go to state 19
    print_statement                shift and go to state 20
    dcl_variable                   shift and go to state 21
    dcl_variable_with_init         shift and go to state 22
    for_statement                  shift and go to state 23
    if_statement                   shift and go to state 24
    tipo_number                    shift and go to state 25
    tipo_palabra                   shift and go to state 26
    tipo_booleano                  shift and go to state 28

state 242

    (108) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .

    PUBLIC          reduce using rule 108 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    ID              reduce using rule 108 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    SYSTEM          reduce using rule 108 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    FOR             reduce using rule 108 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    IF              reduce using rule 108 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    INT             reduce using rule 108 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    DOUBLE          reduce using rule 108 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    STRING          reduce using rule 108 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    BOOLEAN         reduce using rule 108 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    RBRACE          reduce using rule 108 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)


state 243

    (9) main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE .

    RBRACE          reduce using rule 9 (main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE .)
    ID              reduce using rule 9 (main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE .)
    SYSTEM          reduce using rule 9 (main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE .)
